,0,1,2,3
2004-02-12 10:32:39,0.07418001939277949,0.09094475404601768,0.10940292188224622,0.05410474384748614
2004-02-12 10:42:39,0.0753817891240941,0.0934169536688873,0.10981474018532666,0.0561020177735314
2004-02-12 10:52:39,0.07622761795279173,0.09372015995635745,0.10986372641040495,0.05614637956518867
2004-02-12 11:02:39,0.07872550887324226,0.09294860244994184,0.11066160367029386,0.05680816349624759
2004-02-12 11:12:39,0.07847485144734644,0.09535010980392772,0.10750673459509393,0.05684149766868912
2004-02-12 11:22:39,0.0783107019714664,0.09240366114815836,0.11050952269898985,0.055567220129563694
2004-02-12 11:32:39,0.07863313071819818,0.09391974656515546,0.10739042396477422,0.05627979090230375
2004-02-12 11:42:39,0.07777286911807968,0.09324202904416266,0.10623431702503239,0.05550518777919617
2004-02-12 11:52:39,0.07902857118923585,0.09585974406268903,0.11058659100922037,0.055854558241484505
2004-02-12 12:02:39,0.07571536369604259,0.0947406566942666,0.1097730362532451,0.05546092326560313
2004-02-12 12:12:39,0.0792428736793189,0.09514460891863293,0.10602570430392444,0.05552452960064074
2004-02-12 12:22:39,0.07763912783893447,0.09332898493331555,0.10460279262903202,0.05477077135118716
2004-02-12 12:32:39,0.07740419179014077,0.0943827193391307,0.10442433724516637,0.05469114502198336
2004-02-12 12:42:39,0.07985841455545742,0.09483664357359395,0.10489663585679453,0.05625518016307857
2004-02-12 12:52:39,0.07921703904071795,0.094781239563595,0.10366524175330363,0.05563183547411197
2004-02-12 13:02:39,0.07866180939836745,0.09463317501989672,0.10472226236095075,0.056324186934995996
2004-02-12 13:12:39,0.07845498036790617,0.09569212359790993,0.10870511888238726,0.056175028872633904
2004-02-12 13:22:39,0.07762448814783195,0.09294026609163882,0.104217883094023,0.054830766987592636
2004-02-12 13:32:39,0.07782727773993013,0.09496844768123333,0.10523231736124429,0.055627022595620336
2004-02-12 13:42:39,0.07893448896101438,0.0954771500207396,0.10676337084582431,0.05476446956124498
2004-02-12 13:52:39,0.07903025212545657,0.0956674434145649,0.10562043691065622,0.05534632493995954
2004-02-12 14:02:39,0.07936517835135827,0.09608624273674057,0.10640108862107103,0.05524831391312919
2004-02-12 14:12:39,0.07948830599884454,0.09433669685573615,0.10653079092225962,0.05474978932047375
2004-02-12 14:22:39,0.07975488934928048,0.09625357713297769,0.10518485607703552,0.05664795943517599
2004-02-12 14:32:39,0.07938285813654022,0.0967425985668146,0.10800338394649377,0.05610482035210112
2004-02-12 14:42:39,0.07759267852655832,0.09474315048434584,0.10658607432402523,0.05549985317834202
2004-02-12 14:52:39,0.07774289367818069,0.0962431538618039,0.10562840470656347,0.05521930406641484
2004-02-12 15:02:39,0.07749551321266378,0.09513754232974987,0.10744228961600542,0.05549554447709667
2004-02-12 15:12:39,0.07828142402093517,0.09468371408626507,0.10655711093821289,0.05516497282929803
2004-02-12 15:22:39,0.07886195483443591,0.09587933213361065,0.10490910940613545,0.05524429142407381
2004-02-12 15:32:39,0.0785842161460955,0.09492174309078062,0.10487564178239625,0.05443272211077171
